2021-04-12 05:49:14,BTC-TRY,564.5788167021054,0.13,0.13
2021-04-12 05:50:15,BTC-TRY,564.5788167021054,0.13,0.13
2021-04-12 05:51:16,BTC-TRY,564.5788167021054,0.13,0.13
2021-04-12 05:52:17,BTC-TRY,564.5788167021054,0.13,0.13
2021-04-12 05:53:18,BTC-TRY,564.5788167021054,0.13,0.13
2021-04-12 05:54:19,BTC-TRY,564.5788167021054,0.13,0.13
2021-04-12 05:55:20,BTC-TRY,564.5788167021054,0.13,0.13
2021-04-12 05:56:20,BTC-TRY,564.5788167021054,0.13,0.13
2021-04-12 05:57:21,BTC-TRY,564.5788167021054,0.13,0.13
2021-04-12 05:58:22,BTC-TRY,564.5788167021054,0.13,0.13
2021-04-12 05:59:23,BTC-TRY,587.2453406303704,0.13,0.13
2021-04-12 06:00:23,BTC-TRY,587.2453406303704,0.13,0.13
2021-04-12 06:01:24,BTC-TRY,587.2453406303704,0.13,0.13
2021-04-12 06:02:25,BTC-TRY,587.2453406303704,0.13,0.13
2021-04-12 06:03:26,BTC-TRY,587.2453406303704,0.13,0.13
2021-04-12 06:04:27,BTC-TRY,555.8436086963778,0.13,0.26
2021-04-12 06:05:27,BTC-TRY,555.8436086963778,0.13,0.26
2021-04-12 06:06:28,BTC-TRY,555.8436086963778,0.13,0.26
2021-04-12 06:07:29,BTC-TRY,555.8436086963778,0.13,0.26
2021-04-12 06:08:30,BTC-TRY,555.8436086963778,0.13,0.26
